cv_index,test_acc,loss
3.0,0.7731316685676575,0.4501563385128975
3.0,0.7829181551933289,0.43733853184514576
3.0,0.7855871915817261,0.4413410234782431
3.0,0.7882562279701233,0.4402788372503387
3.0,0.7829181551933289,0.43236898713641697
3.0,0.7953736782073975,0.4350780016846127
3.0,0.7998220324516296,0.44059967001279193
3.0,0.7811387777328491,0.43623804218239254
3.0,0.7953736782073975,0.42522236870394814
3.0,0.8007117509841919,0.43105929179324043
3.0,0.7802491188049316,0.4421418541007572
3.0,0.7864768505096436,0.443183737496535
3.0,0.7971529960632324,0.4096104835884439
3.0,0.7704626321792603,0.43446820477644604
3.0,0.7953736782073975,0.4258767358130879
3.0,0.7882562279701233,0.4176514976554447
3.0,0.7935943007469177,0.40791398079858887
3.0,0.8042704463005066,0.41595248381296795
3.0,0.8087188601493835,0.4100831862952974
3.0,0.8104982376098633,0.4065452276004685
3.0,0.7953736782073975,0.40803100168704987
3.0,0.8131672739982605,0.40863384471999276
3.0,0.7998220324516296,0.4102709848019812
3.0,0.7882562279701233,0.4217718351218436
3.0,0.809608519077301,0.4079893289340867
3.0,0.8051601648330688,0.40720543679263854
3.0,0.7971529960632324,0.4182310162319077
3.0,0.8122775554656982,0.4021141313844257
3.0,0.8024910688400269,0.39790284550852245
3.0,0.7935943007469177,0.41474078098932904
3.0,0.8042704463005066,0.40310022317700916
3.0,0.8113878965377808,0.40743406779236263
3.0,0.8042704463005066,0.40342965970436734
3.0,0.790035605430603,0.41117016557190156
3.0,0.8060498237609863,0.40182184759113526
3.0,0.8024910688400269,0.41229748643106884
3.0,0.8131672739982605,0.4023440380891164
3.0,0.7864768505096436,0.41723057048188317
3.0,0.7935943007469177,0.40361733320686555
3.0,0.7971529960632324,0.41334155450264615
3.0,0.8104982376098633,0.39891710463497376
3.0,0.8078292012214661,0.3980100452899933
3.0,0.809608519077301,0.40582723253303105
3.0,0.7989323735237122,0.3941953227751785
3.0,0.7935943007469177,0.41683168336749077
3.0,0.7980427145957947,0.39402245978514355
3.0,0.8042704463005066,0.39915290226538974
3.0,0.7989323735237122,0.41938120871782303
3.0,0.7980427145957947,0.42270462214946747
3.0,0.8087188601493835,0.39540476765897536
3.0,0.7909252643585205,0.4067572620179918
3.0,0.8033807873725891,0.4104932008518113
3.0,0.8033807873725891,0.3897293686038918
3.0,0.8131672739982605,0.38932202756404877
3.0,0.8176156282424927,0.38588381475872463
3.0,0.8007117509841919,0.3922531877954801
3.0,0.8131672739982605,0.3768566178364886
3.0,0.7935943007469177,0.39270668228467304
3.0,0.814056932926178,0.38727164475454223
3.0,0.8078292012214661,0.3927595449818505
3.0,0.8069394826889038,0.3949530753824446
3.0,0.8042704463005066,0.4081534834371673
3.0,0.8087188601493835,0.39226745979653466
3.0,0.8060498237609863,0.399305103553666
3.0,0.8069394826889038,0.3928803155819575
3.0,0.8131672739982605,0.3890394518772761
3.0,0.8033807873725891,0.3875135729710261
3.0,0.8113878965377808,0.3916499200794432
3.0,0.8131672739982605,0.39848921861913467
3.0,0.8042704463005066,0.39804764795634484
3.0,0.8069394826889038,0.39257245055503315
3.0,0.8016014099121094,0.3834533621039655
3.0,0.8042704463005066,0.38390959054231644
3.0,0.8122775554656982,0.3759641709038988
3.0,0.7980427145957947,0.39814110265837777
3.0,0.8202846646308899,0.38456663986047107
3.0,0.8193950057029724,0.37693223274416393
3.0,0.8104982376098633,0.3816353409654564
3.0,0.8176156282424927,0.40295664469401044
3.0,0.8122775554656982,0.3760060096780459
3.0,0.8202846646308899,0.37678729328844285
3.0,0.8131672739982605,0.39091218842400444
3.0,0.8024910688400269,0.41516337047020596
3.0,0.8149465918540955,0.37982968737681705
3.0,0.8051601648330688,0.3869451449977027
3.0,0.8256227970123291,0.37305444872213733
3.0,0.814056932926178,0.3776215687394142
3.0,0.8149465918540955,0.388013547907273
3.0,0.8131672739982605,0.38868433692389065
3.0,0.8176156282424927,0.3800320476293564
3.0,0.814056932926178,0.3944946274989181
3.0,0.8176156282424927,0.377036001947191
3.0,0.8122775554656982,0.3855261405309041
3.0,0.8122775554656982,0.3822939813964897
3.0,0.8158363103866577,0.390464218126403
3.0,0.8087188601493835,0.3865093050731553
3.0,0.8122775554656982,0.3812994998362329
3.0,0.8211743831634521,0.38938454083270496
3.0,0.8113878965377808,0.37941183729304206
3.0,0.8078292012214661,0.3892186822162734
3.0,0.8185053467750549,0.37815041633115876
3.0,0.7989323735237122,0.4006111164473825
3.0,0.814056932926178,0.38363730079597896
3.0,0.8024910688400269,0.4061295762658119
3.0,0.809608519077301,0.3854256727629238
3.0,0.814056932926178,0.38487930471698445
4.0,0.496883362531662,0.6921020580662621
4.0,0.48797863721847534,0.6937174085113738
4.0,0.4951024055480957,0.6926744613382552
4.0,0.512911856174469,0.6911937048037847
4.0,0.5013357400894165,0.6910347160365846
4.0,0.5218165516853333,0.6891897502872679
4.0,0.512911856174469,0.6889927271339629
4.0,0.5102404356002808,0.6874639242887497
4.0,0.5325022339820862,0.6826436486509111
4.0,0.5529831051826477,0.6825293302536011
4.0,0.5547640323638916,0.6792822794781791
4.0,0.5636687874794006,0.6790198634068171
4.0,0.5832591652870178,0.6749704662296507
4.0,0.5805877447128296,0.6678543107377158
4.0,0.6108637452125549,0.6633278148041831
4.0,0.6144256591796875,0.6591842985815473
4.0,0.6233303546905518,0.6543641669882668
4.0,0.6313446164131165,0.6519224097331365
4.0,0.6304541826248169,0.6486754135953056
4.0,0.6402493715286255,0.6422217637300491
4.0,0.6464826464653015,0.6331873055961397
4.0,0.6651825904846191,0.6250188168552187
4.0,0.6696349382400513,0.6212524324655533
4.0,0.6705253720283508,0.6092054545879364
4.0,0.6740872859954834,0.60025737931331
4.0,0.6999109983444214,0.5906935118966632
4.0,0.6945681571960449,0.5827845931053162
4.0,0.7043633460998535,0.5762610766622756
4.0,0.7079252004623413,0.5661197089486651
4.0,0.7230632305145264,0.5557325548595853
4.0,0.7212823033332825,0.5449636777242025
4.0,0.7462155222892761,0.5218336706360182
4.0,0.7524487972259521,0.525628112256527
4.0,0.7453250288963318,0.5052836851941215
4.0,0.758682131767273,0.49526527358425987
4.0,0.7595725655555725,0.4899594394697083
4.0,0.7613535523414612,0.4786095805466175
4.0,0.7684773206710815,0.470711341748635
4.0,0.7729296684265137,0.47117212663094205
4.0,0.7756010890007019,0.46410021517011857
4.0,0.7827248573303223,0.4415569504102071
4.0,0.7871772050857544,0.452210014892949
4.0,0.7747105956077576,0.4441037534011735
4.0,0.7658059000968933,0.43505482085876995
4.0,0.7836153507232666,0.44462521705362534
4.0,0.790739119052887,0.4247209620144632
4.0,0.7853962779045105,0.4298934443957276
4.0,0.7943009734153748,0.4231763829787572
4.0,0.7871772050857544,0.4209373626444075
4.0,0.7693678140640259,0.4245752721197075
4.0,0.7934105396270752,0.4300728936990102
4.0,0.7916296124458313,0.4120966349211004
4.0,0.7898486256599426,0.41531410978900063
4.0,0.7916296124458313,0.4004030455317762
4.0,0.805877149105072,0.39998289735780823
4.0,0.7943009734153748,0.3986608092155721
4.0,0.7951914668083191,0.4042646835247676
4.0,0.7960819602012634,0.4074182224770387
4.0,0.7960819602012634,0.3992767056657208
4.0,0.7925200462341309,0.41112467646598816
4.0,0.8094390034675598,0.40404223733478123
4.0,0.8138914108276367,0.3861578206221263
4.0,0.8040961623191833,0.39560772726933163
4.0,0.8023152351379395,0.3912789478070206
4.0,0.7880676984786987,0.3953061190744241
4.0,0.7836153507232666,0.40528907005985576
4.0,0.7916296124458313,0.3966559370358785
4.0,0.8085485696792603,0.3829355037046803
4.0,0.7987533807754517,0.3947167520721753
4.0,0.8085485696792603,0.3791756783094671
4.0,0.8014248013496399,0.3995049637224939
4.0,0.7925200462341309,0.4063735289706124
4.0,0.8183437585830688,0.3802478578355577
4.0,0.812110424041748,0.38346004527476096
4.0,0.8210151791572571,0.38783945846888757
4.0,0.8263579607009888,0.38204144024186665
4.0,0.8201246857643127,0.38399502841962707
4.0,0.8032057285308838,0.3846417435755332
4.0,0.7987533807754517,0.399874296453264
4.0,0.8236865997314453,0.3687139501174291
4.0,0.812110424041748,0.3754527605035239
4.0,0.8014248013496399,0.38648203843169743
4.0,0.8147818446159363,0.3712668704489867
4.0,0.8112199902534485,0.38719530403614044
4.0,0.8130009174346924,0.38674289402034545
4.0,0.8094390034675598,0.3960637085967594
4.0,0.8094390034675598,0.3732008607023292
4.0,0.8067675828933716,0.40868158638477325
4.0,0.8067675828933716,0.3930581207904551
4.0,0.8317008018493652,0.36833228005303276
4.0,0.8299198746681213,0.3689703221122424
4.0,0.8192341923713684,0.3833428704076343
4.0,0.8192341923713684,0.388864155444834
4.0,0.8219056129455566,0.3671130947768688
4.0,0.8334817886352539,0.3650127574801445
4.0,0.8308103680610657,0.36980512945188415
4.0,0.8165627717971802,0.36729425978329444
4.0,0.8183437585830688,0.3867132109072473
4.0,0.8165627717971802,0.3937200953563054
4.0,0.8183437585830688,0.38257452473044395
4.0,0.8236865997314453,0.368857715692785
4.0,0.8308103680610657,0.3618389521208074
4.0,0.7729296684265137,0.40687555198868114
4.0,0.8183437585830688,0.3647588938474655
4.0,0.8334817886352539,0.36789238701264065
4.0,0.8076580762863159,0.3894253658751647
4.0,0.8317008018493652,0.3552765277110868
4.0,0.8281389474868774,0.37395551428198814
4.0,0.8245770335197449,0.36912835306591457
4.0,0.8352627158164978,0.36071133241057396
4.0,0.8005343079566956,0.3877579793334007
4.0,0.8263579607009888,0.36730414217648405
4.0,0.8263579607009888,0.3787020730475585
4.0,0.8334817886352539,0.35533970014916527
4.0,0.8245770335197449,0.37288255658414626
4.0,0.7764915823936462,0.4213846218254831
4.0,0.8263579607009888,0.3666835063033634
4.0,0.8272484540939331,0.3641119951175319
4.0,0.8049866557121277,0.4190508367286788
4.0,0.8183437585830688,0.38206419514285195
4.0,0.8201246857643127,0.36960187554359436
4.0,0.8414959907531738,0.3658996874259578
4.0,0.7853962779045105,0.395307388363613
4.0,0.8299198746681213,0.3605968492726485
4.0,0.8085485696792603,0.40479541859692997
4.0,0.8183437585830688,0.37519849257336724
4.0,0.8183437585830688,0.3716653531624211
5.0,0.519145131111145,0.6921399202611711
5.0,0.5494211912155151,0.69139996667703
5.0,0.5467497706413269,0.6914715535110898
5.0,0.5396260023117065,0.6905308912197748
5.0,0.5476402640342712,0.6901809556616677
5.0,0.5609973669052124,0.6902787685394287
5.0,0.5663401484489441,0.6876587834623125
5.0,0.5565449595451355,0.6870058145787981
5.0,0.5823686718940735,0.68567180302408
5.0,0.5788067579269409,0.6843487107091479
5.0,0.5841495990753174,0.6834612720542483
5.0,0.593944787979126,0.6815317902300093
5.0,0.6010685563087463,0.677403966585795
5.0,0.6081923842430115,0.6751920912000868
5.0,0.609082818031311,0.671695566839642
5.0,0.6215494275093079,0.6645939863390393
5.0,0.6286731958389282,0.6636317339208391
5.0,0.6286731958389282,0.660116066535314
5.0,0.6304541826248169,0.6548538307348887
5.0,0.6402493715286255,0.6508583029111227
5.0,0.6500445604324341,0.640624710255199
5.0,0.6438112258911133,0.6372320453325907
5.0,0.658058762550354,0.6324341346820196
5.0,0.6660730242729187,0.6227325465944078
5.0,0.6714158654212952,0.6098421232567893
5.0,0.6829919815063477,0.6082765873935487
5.0,0.6821015477180481,0.597799209256967
5.0,0.6945681571960449,0.5892274164491229
5.0,0.7061442732810974,0.5802954087654749
5.0,0.715939462184906,0.5639836804734336
5.0,0.7195013761520386,0.556203354563978
5.0,0.7301869988441467,0.5508595042758517
5.0,0.7346394062042236,0.5415606018569734
5.0,0.7364203333854675,0.5370455640885565
5.0,0.7471059560775757,0.5312968302104208
5.0,0.7524487972259521,0.5210319914751582
5.0,0.7577916383743286,0.5073986732297473
5.0,0.7658059000968933,0.5027629476454523
5.0,0.756901204586029,0.5031403981977038
5.0,0.7622439861297607,0.5008583499325646
5.0,0.7747105956077576,0.4893403591381179
5.0,0.7711487412452698,0.48114226510127384
5.0,0.773820161819458,0.473635936776797
5.0,0.7818343639373779,0.4649207840363185
5.0,0.7782725095748901,0.46532290511661106
5.0,0.7862867712974548,0.46650316814581555
5.0,0.7747105956077576,0.4704306738244163
5.0,0.7916296124458313,0.4607242171963056
5.0,0.7880676984786987,0.4573585374487771
5.0,0.7889581918716431,0.4441751307911343
5.0,0.796972393989563,0.4444018403689067
5.0,0.7827248573303223,0.4402881436463859
5.0,0.7675868272781372,0.45034677700863945
5.0,0.7818343639373779,0.4359828643500805
5.0,0.7845057845115662,0.45303071041901904
5.0,0.7782725095748901,0.45032062960995567
5.0,0.7889581918716431,0.4482296274767982
5.0,0.7880676984786987,0.43591481695572537
5.0,0.7836153507232666,0.4517648344238599
5.0,0.7943009734153748,0.432371342761649
5.0,0.7960819602012634,0.45309630988372696
5.0,0.7934105396270752,0.4320244151684973
5.0,0.8005343079566956,0.41770604252815247
5.0,0.7951914668083191,0.4300886591275533
5.0,0.8085485696792603,0.42491222338544
5.0,0.7862867712974548,0.42544829348723096
5.0,0.8049866557121277,0.42862465729316074
5.0,0.7934105396270752,0.4242735008398692
5.0,0.7934105396270752,0.42107324881686103
5.0,0.7916296124458313,0.4280979219410155
5.0,0.7818343639373779,0.4421535175707605
5.0,0.7898486256599426,0.4317072646485435
5.0,0.8049866557121277,0.4199511653019322
5.0,0.7960819602012634,0.41740235769086415
5.0,0.805877149105072,0.4136431947764423
5.0,0.8067675828933716,0.4171632453799248
5.0,0.8040961623191833,0.42916664853692055
5.0,0.7951914668083191,0.4453176673915651
5.0,0.7853962779045105,0.42875629083977806
5.0,0.7960819602012634,0.4162581546439065
5.0,0.8085485696792603,0.4085843912843201
5.0,0.7960819602012634,0.414190669854482
5.0,0.796972393989563,0.4330104688803355
5.0,0.8023152351379395,0.4262627056903309
5.0,0.8076580762863159,0.41265227893988293
5.0,0.8040961623191833,0.4042442883882258
5.0,0.8005343079566956,0.40968845163782436
5.0,0.8040961623191833,0.4026958946552541
5.0,0.812110424041748,0.4092474869555897
5.0,0.8014248013496399,0.40298815278543365
5.0,0.7987533807754517,0.41058891928858227
5.0,0.7951914668083191,0.4149054293003347
5.0,0.796972393989563,0.41892237754331696
5.0,0.8067675828933716,0.409897870487637
5.0,0.805877149105072,0.41055928170681
5.0,0.8040961623191833,0.40227226664622623
5.0,0.7987533807754517,0.41522153839468956
5.0,0.8032057285308838,0.41153832897543907
5.0,0.7889581918716431,0.4101061527099874
5.0,0.8032057285308838,0.3978130351752043
5.0,0.8103294968605042,0.4026147851513492
5.0,0.8076580762863159,0.39903848535484737
5.0,0.8049866557121277,0.40251537577973473
5.0,0.7996438145637512,0.40301085429059136
5.0,0.8147818446159363,0.4068322355548541
5.0,0.812110424041748,0.4381200828486019
5.0,0.8103294968605042,0.3932826767365138
5.0,0.7853962779045105,0.4175675767991278
5.0,0.8067675828933716,0.40668829820222324
5.0,0.8138914108276367,0.40979482523269123
5.0,0.8005343079566956,0.4084910990463363
5.0,0.796972393989563,0.40945953958564335
5.0,0.8049866557121277,0.3914864197787311
5.0,0.8156723380088806,0.39232943972779644
5.0,0.8130009174346924,0.3998139566845364
5.0,0.7889581918716431,0.41668498433298534
5.0,0.8130009174346924,0.40786680827538174
5.0,0.8040961623191833,0.4000558517873287
5.0,0.8138914108276367,0.4295467734336853
5.0,0.8156723380088806,0.4127940059536033
5.0,0.8103294968605042,0.4182719993922446
5.0,0.8005343079566956,0.40352806655897033
5.0,0.8138914108276367,0.3976667953862084
5.0,0.8005343079566956,0.4133314262661669
5.0,0.8103294968605042,0.41816405869192547
5.0,0.8147818446159363,0.3891515599615458
5.0,0.8094390034675598,0.40217141517334515
5.0,0.8156723380088806,0.40094202674097484
5.0,0.8085485696792603,0.39467040614949334
5.0,0.8112199902534485,0.4005231311958697
5.0,0.8049866557121277,0.39927255858977634
5.0,0.8130009174346924,0.3894044312958916
5.0,0.7916296124458313,0.42498837370011544
5.0,0.8219056129455566,0.3883243078986804
5.0,0.805877149105072,0.38969769866930115
5.0,0.8085485696792603,0.4016246911552217
5.0,0.7978628873825073,0.41339390435152584
5.0,0.8049866557121277,0.3974621722267734
5.0,0.7747105956077576,0.43490895132223767
5.0,0.8085485696792603,0.39265566872846747
5.0,0.8067675828933716,0.3969931825995445
5.0,0.8210151791572571,0.4098466953469647
5.0,0.7987533807754517,0.4144916915231281
5.0,0.8147818446159363,0.39416290612684357
5.0,0.8130009174346924,0.399548980096976
5.0,0.8040961623191833,0.39400910874569994
5.0,0.8085485696792603,0.4046328759027852
5.0,0.8192341923713684,0.4008427879048718
5.0,0.8014248013496399,0.402708334227403
5.0,0.7987533807754517,0.39271447284974986
5.0,0.8094390034675598,0.3888027341761497
5.0,0.8014248013496399,0.4125998467206955
5.0,0.8112199902534485,0.38635731778211063
5.0,0.8103294968605042,0.4036652979751428
5.0,0.8112199902534485,0.44202254133092034
5.0,0.8103294968605042,0.3882666813830535
5.0,0.8165627717971802,0.38788368759883773
5.0,0.8005343079566956,0.4170094546344545
5.0,0.8067675828933716,0.40243002358410096
5.0,0.7996438145637512,0.3982584948341052
5.0,0.8032057285308838,0.4030577205121517
5.0,0.7960819602012634,0.41574766238530475
5.0,0.8156723380088806,0.3943372190826469
5.0,0.8147818446159363,0.39995283757646877
5.0,0.7934105396270752,0.3961174144513077
5.0,0.8138914108276367,0.39714580091337365
5.0,0.7871772050857544,0.4164797129730384
5.0,0.8094390034675598,0.39746231420172584
5.0,0.8067675828933716,0.412097511606084
5.0,0.8067675828933716,0.4085097023182445
5.0,0.7925200462341309,0.4202348304291566
5.0,0.8219056129455566,0.3989238209194607
5.0,0.8112199902534485,0.4079955170551936
